TEXTURESET textures\textureseta.txt NOJAR
MODEL
{
  TRIANGLE 0.125 -0.433013 -0.216506, -0.125 -0.433013 -0.216506, -0.216506 -0.25 -0.375, 0 0.166667, 0.166667 0.166667, 0.166667 0.333333, TERRAINDETAIL;
  TRIANGLE 0.216506 -0.25 -0.375, -0.216506 -0.25 -0.375, -0.25 0 -0.433013, 0 0.333333, 0.166667 0.333333, 0.166667 0.5, TERRAINDETAIL;
  TRIANGLE 0.216506 -0.25 -0.375, -0.25 0 -0.433013, 0.25 0 -0.433013, 0 0.333333, 0.166667 0.5, 0 0.5, TERRAINDETAIL;
  TRIANGLE -0.216506 -0.25 -0.375, -0.433013 -0.25 0, -0.5 0 0, 0.166667 0.333333, 0.333333 0.333333, 0.333333 0.5, TERRAINDETAIL;
  TRIANGLE -0.216506 -0.25 -0.375, -0.5 0 0, -0.25 0 -0.433013, 0.166667 0.333333, 0.333333 0.5, 0.166667 0.5, TERRAINDETAIL;
  TRIANGLE -0.433013 -0.25 0, -0.216506 -0.25 0.375, -0.25 0 0.433013, 0.333333 0.333333, 0.5 0.333333, 0.5 0.5, TERRAINDETAIL;
  TRIANGLE -0.433013 -0.25 0, -0.25 0 0.433013, -0.5 0 0, 0.333333 0.333333, 0.5 0.5, 0.333333 0.5, TERRAINDETAIL;
  TRIANGLE -0.216506 -0.25 0.375, 0.216506 -0.25 0.375, 0.25 0 0.433013, 0.5 0.333333, 0.666667 0.333333, 0.666667 0.5, TERRAINDETAIL;
  TRIANGLE -0.216506 -0.25 0.375, 0.25 0 0.433013, -0.25 0 0.433013, 0.5 0.333333, 0.666667 0.5, 0.5 0.5, TERRAINDETAIL;
  TRIANGLE 0.216506 -0.25 0.375, 0.433013 -0.25 0, 0.5 0 0, 0.666667 0.333333, 0.833333 0.333333, 0.833333 0.5, TERRAINDETAIL;
  TRIANGLE 0.216506 -0.25 0.375, 0.5 0 0, 0.25 0 0.433013, 0.666667 0.333333, 0.833333 0.5, 0.666667 0.5, TERRAINDETAIL;
  TRIANGLE 0.433013 -0.25 0, 0.216506 -0.25 -0.375, 0.25 0 -0.433013, 0.833333 0.333333, 1 0.333333, 1 0.5, TERRAINDETAIL;
  TRIANGLE 0.433013 -0.25 0, 0.25 0 -0.433013, 0.5 0 0, 0.833333 0.333333, 1 0.5, 0.833333 0.5, TERRAINDETAIL;
  TRIANGLE 0.25 0 -0.433013, -0.25 0 -0.433013, -0.216506 0.25 -0.375, 0 0.5, 0.166667 0.5, 0.166667 0.666667, TERRAINDETAIL;
  TRIANGLE 0.25 0 -0.433013, -0.216506 0.25 -0.375, 0.216506 0.25 -0.375, 0 0.5, 0.166667 0.666667, 0 0.666667, TERRAINDETAIL;
  TRIANGLE -0.25 0 -0.433013, -0.5 0 0, -0.433013 0.25 0, 0.166667 0.5, 0.333333 0.5, 0.333333 0.666667, TERRAINDETAIL;
  TRIANGLE -0.25 0 -0.433013, -0.433013 0.25 0, -0.216506 0.25 -0.375, 0.166667 0.5, 0.333333 0.666667, 0.166667 0.666667, TERRAINDETAIL;
  TRIANGLE -0.5 0 0, -0.25 0 0.433013, -0.216506 0.25 0.375, 0.333333 0.5, 0.5 0.5, 0.5 0.666667, TERRAINDETAIL;
  TRIANGLE -0.5 0 0, -0.216506 0.25 0.375, -0.433013 0.25 0, 0.333333 0.5, 0.5 0.666667, 0.333333 0.666667, TERRAINDETAIL;
  TRIANGLE -0.25 0 0.433013, 0.25 0 0.433013, 0.216506 0.25 0.375, 0.5 0.5, 0.666667 0.5, 0.666667 0.666667, TERRAINDETAIL;
  TRIANGLE -0.25 0 0.433013, 0.216506 0.25 0.375, -0.216506 0.25 0.375, 0.5 0.5, 0.666667 0.666667, 0.5 0.666667, TERRAINDETAIL;
  TRIANGLE 0.25 0 0.433013, 0.5 0 0, 0.433013 0.25 0, 0.666667 0.5, 0.833333 0.5, 0.833333 0.666667, TERRAINDETAIL;
  TRIANGLE 0.25 0 0.433013, 0.433013 0.25 0, 0.216506 0.25 0.375, 0.666667 0.5, 0.833333 0.666667, 0.666667 0.666667, TERRAINDETAIL;
  TRIANGLE 0.5 0 0, 0.25 0 -0.433013, 0.216506 0.25 -0.375, 0.833333 0.5, 1 0.5, 1 0.666667, TERRAINDETAIL;
  TRIANGLE 0.5 0 0, 0.216506 0.25 -0.375, 0.433013 0.25 0, 0.833333 0.5, 1 0.666667, 0.833333 0.666667, TERRAINDETAIL;
  TRIANGLE 0.216506 0.25 -0.375, -0.216506 0.25 -0.375, -0.125 0.433013 -0.216506, 0 0.666667, 0.166667 0.666667, 0.166667 0.833333, TERRAINDETAIL;
  TRIANGLE 0.216506 0.25 -0.375, -0.125 0.433013 -0.216506, 0.125 0.433013 -0.216506, 0 0.666667, 0.166667 0.833333, 0 0.833333, TERRAINDETAIL;
  TRIANGLE -0.216506 0.25 -0.375, -0.433013 0.25 0, -0.25 0.433013 0, 0.166667 0.666667, 0.333333 0.666667, 0.333333 0.833333, TERRAINDETAIL;
  TRIANGLE -0.216506 0.25 -0.375, -0.25 0.433013 0, -0.125 0.433013 -0.216506, 0.166667 0.666667, 0.333333 0.833333, 0.166667 0.833333, TERRAINDETAIL;
  TRIANGLE -0.433013 0.25 0, -0.216506 0.25 0.375, -0.125 0.433013 0.216506, 0.333333 0.666667, 0.5 0.666667, 0.5 0.833333, TERRAINDETAIL;
  TRIANGLE -0.433013 0.25 0, -0.125 0.433013 0.216506, -0.25 0.433013 0, 0.333333 0.666667, 0.5 0.833333, 0.333333 0.833333, TERRAINDETAIL;
  TRIANGLE -0.216506 0.25 0.375, 0.216506 0.25 0.375, 0.125 0.433013 0.216506, 0.5 0.666667, 0.666667 0.666667, 0.666667 0.833333, TERRAINDETAIL;
  TRIANGLE -0.216506 0.25 0.375, 0.125 0.433013 0.216506, -0.125 0.433013 0.216506, 0.5 0.666667, 0.666667 0.833333, 0.5 0.833333, TERRAINDETAIL;
  TRIANGLE 0.216506 0.25 0.375, 0.433013 0.25 0, 0.25 0.433013 0, 0.666667 0.666667, 0.833333 0.666667, 0.833333 0.833333, TERRAINDETAIL;
  TRIANGLE 0.216506 0.25 0.375, 0.25 0.433013 0, 0.125 0.433013 0.216506, 0.666667 0.666667, 0.833333 0.833333, 0.666667 0.833333, TERRAINDETAIL;
  TRIANGLE 0.433013 0.25 0, 0.216506 0.25 -0.375, 0.125 0.433013 -0.216506, 0.833333 0.666667, 1 0.666667, 1 0.833333, TERRAINDETAIL;
  TRIANGLE 0.433013 0.25 0, 0.125 0.433013 -0.216506, 0.25 0.433013 0, 0.833333 0.666667, 1 0.833333, 0.833333 0.833333, TERRAINDETAIL;
  TRIANGLE -0.125 -0.433013 -0.216506, 0.125 -0.433013 -0.216506, 0 -0.5 0, 0.166667 0.166667, 0 0.166667, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.25 -0.433013 0, -0.125 -0.433013 -0.216506, 0 -0.5 0, 0.333333 0.166667, 0.166667 0.166667, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.125 -0.433013 0.216506, -0.25 -0.433013 0, 0 -0.5 0, 0.5 0.166667, 0.333333 0.166667, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.125 -0.433013 0.216506, -0.125 -0.433013 0.216506, 0 -0.5 0, 0.666667 0.166667, 0.5 0.166667, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.25 -0.433013 0, 0.125 -0.433013 0.216506, 0 -0.5 0, 0.833333 0.166667, 0.666667 0.166667, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.125 -0.433013 -0.216506, 0.25 -0.433013 0, 0 -0.5 0, 1 0.166667, 0.833333 0.166667, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.125 0.433013 -0.216506, -0.125 0.433013 -0.216506, 0 0.5 0, 0 0.833333, 0.166667 0.833333, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.125 0.433013 -0.216506, -0.25 0.433013 0, 0 0.5 0, 0.166667 0.833333, 0.333333 0.833333, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.25 0.433013 0, -0.125 0.433013 0.216506, 0 0.5 0, 0.333333 0.833333, 0.5 0.833333, 0.5 1, TERRAINDETAIL;
  TRIANGLE -0.125 0.433013 0.216506, 0.125 0.433013 0.216506, 0 0.5 0, 0.5 0.833333, 0.666667 0.833333, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.125 0.433013 0.216506, 0.25 0.433013 0, 0 0.5 0, 0.666667 0.833333, 0.833333 0.833333, 0.5 1, TERRAINDETAIL;
  TRIANGLE 0.25 0.433013 0, 0.125 0.433013 -0.216506, 0 0.5 0, 0.833333 0.833333, 1 0.833333, 0.5 1, TERRAINDETAIL;
}
