MODEL
{
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.253116 -1.97538 -0.1839, 0.5 -1.90211 -0.363271, 0 0.05, 0.05 0.05, 0.05 0.1, TERRAINDETAIL;
  TRIANGLE 0.297556 -1.97538 0.096682, 0.312869 -1.97538 0, 0.618034 -1.90211 0, 0.9 0.05, 0.95 0.05, 0.95 0.1, TERRAINDETAIL;
  TRIANGLE 0.297556 -1.97538 0.096682, 0.618034 -1.90211 0, 0.587785 -1.90211 0.190983, 0.9 0.05, 0.95 0.1, 0.9 0.1, TERRAINDETAIL;
  TRIANGLE 0.312869 -1.97538 0, 0.297556 -1.97538 -0.096682, 0.587786 -1.90211 -0.190983, 0.95 0.05, 1 0.05, 1 0.1, TERRAINDETAIL;
  TRIANGLE 0.312869 -1.97538 0, 0.587786 -1.90211 -0.190983, 0.618034 -1.90211 0, 0.95 0.05, 1 0.1, 0.95 0.1, TERRAINDETAIL;
  TRIANGLE 0.587786 -1.90211 -0.190983, 0.5 -1.90211 -0.363271, 0.734572 -1.78201 -0.533698, 0 0.1, 0.05 0.1, 0.05 0.15, TERRAINDETAIL;
  TRIANGLE 0.587786 -1.90211 -0.190983, 0.734572 -1.78201 -0.533698, 0.863542 -1.78201 -0.280582, 0 0.1, 0.05 0.15, 0 0.15, TERRAINDETAIL;
  TRIANGLE 0.5 -1.90211 -0.363271, 0.363271 -1.90211 -0.5, 0.533698 -1.78201 -0.734572, 0.05 0.1, 0.1 0.1, 0.1 0.15, TERRAINDETAIL;
  TRIANGLE 0.5 -1.90211 -0.363271, 0.533698 -1.78201 -0.734572, 0.734572 -1.78201 -0.533698, 0.05 0.1, 0.1 0.15, 0.05 0.15, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.90211 -0.5, 0.190983 -1.90211 -0.587785, 0.280582 -1.78201 -0.863542, 0.1 0.1, 0.15 0.1, 0.15 0.15, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.90211 -0.5, 0.280582 -1.78201 -0.863542, 0.533698 -1.78201 -0.734572, 0.1 0.1, 0.15 0.15, 0.1 0.15, TERRAINDETAIL;
  TRIANGLE 0.190983 -1.90211 -0.587785, 0 -1.90211 -0.618034, 0 -1.78201 -0.907981, 0.15 0.1, 0.2 0.1, 0.2 0.15, TERRAINDETAIL;
  TRIANGLE 0.190983 -1.90211 -0.587785, 0 -1.78201 -0.907981, 0.280582 -1.78201 -0.863542, 0.15 0.1, 0.2 0.15, 0.15 0.15, TERRAINDETAIL;
  TRIANGLE 0 -1.90211 -0.618034, -0.190983 -1.90211 -0.587785, -0.280582 -1.78201 -0.863542, 0.2 0.1, 0.25 0.1, 0.25 0.15, TERRAINDETAIL;
  TRIANGLE 0 -1.90211 -0.618034, -0.280582 -1.78201 -0.863542, 0 -1.78201 -0.907981, 0.2 0.1, 0.25 0.15, 0.2 0.15, TERRAINDETAIL;
  TRIANGLE -0.190983 -1.90211 -0.587785, -0.363271 -1.90211 -0.5, -0.533698 -1.78201 -0.734572, 0.25 0.1, 0.3 0.1, 0.3 0.15, TERRAINDETAIL;
  TRIANGLE -0.190983 -1.90211 -0.587785, -0.533698 -1.78201 -0.734572, -0.280582 -1.78201 -0.863542, 0.25 0.1, 0.3 0.15, 0.25 0.15, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.90211 -0.5, -0.5 -1.90211 -0.363271, -0.734572 -1.78201 -0.533698, 0.3 0.1, 0.35 0.1, 0.35 0.15, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.90211 -0.5, -0.734572 -1.78201 -0.533698, -0.533698 -1.78201 -0.734572, 0.3 0.1, 0.35 0.15, 0.3 0.15, TERRAINDETAIL;
  TRIANGLE -0.5 -1.90211 -0.363271, -0.587785 -1.90211 -0.190983, -0.863542 -1.78201 -0.280582, 0.35 0.1, 0.4 0.1, 0.4 0.15, TERRAINDETAIL;
  TRIANGLE -0.5 -1.90211 -0.363271, -0.863542 -1.78201 -0.280582, -0.734572 -1.78201 -0.533698, 0.35 0.1, 0.4 0.15, 0.35 0.15, TERRAINDETAIL;
  TRIANGLE -0.587785 -1.90211 -0.190983, -0.618034 -1.90211 0, -0.907981 -1.78201 0, 0.4 0.1, 0.45 0.1, 0.45 0.15, TERRAINDETAIL;
  TRIANGLE -0.587785 -1.90211 -0.190983, -0.907981 -1.78201 0, -0.863542 -1.78201 -0.280582, 0.4 0.1, 0.45 0.15, 0.4 0.15, TERRAINDETAIL;
  TRIANGLE -0.618034 -1.90211 0, -0.587785 -1.90211 0.190983, -0.863542 -1.78201 0.280582, 0.45 0.1, 0.5 0.1, 0.5 0.15, TERRAINDETAIL;
  TRIANGLE -0.618034 -1.90211 0, -0.863542 -1.78201 0.280582, -0.907981 -1.78201 0, 0.45 0.1, 0.5 0.15, 0.45 0.15, TERRAINDETAIL;
  TRIANGLE -0.587785 -1.90211 0.190983, -0.5 -1.90211 0.363271, -0.734572 -1.78201 0.533698, 0.5 0.1, 0.55 0.1, 0.55 0.15, TERRAINDETAIL;
  TRIANGLE -0.587785 -1.90211 0.190983, -0.734572 -1.78201 0.533698, -0.863542 -1.78201 0.280582, 0.5 0.1, 0.55 0.15, 0.5 0.15, TERRAINDETAIL;
  TRIANGLE -0.5 -1.90211 0.363271, -0.363271 -1.90211 0.5, -0.533698 -1.78201 0.734572, 0.55 0.1, 0.6 0.1, 0.6 0.15, TERRAINDETAIL;
  TRIANGLE -0.5 -1.90211 0.363271, -0.533698 -1.78201 0.734572, -0.734572 -1.78201 0.533698, 0.55 0.1, 0.6 0.15, 0.55 0.15, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.90211 0.5, -0.190983 -1.90211 0.587785, -0.280582 -1.78201 0.863541, 0.6 0.1, 0.65 0.1, 0.65 0.15, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.90211 0.5, -0.280582 -1.78201 0.863541, -0.533698 -1.78201 0.734572, 0.6 0.1, 0.65 0.15, 0.6 0.15, TERRAINDETAIL;
  TRIANGLE -0.190983 -1.90211 0.587785, 0 -1.90211 0.618034, 0 -1.78201 0.907981, 0.65 0.1, 0.7 0.1, 0.7 0.15, TERRAINDETAIL;
  TRIANGLE -0.190983 -1.90211 0.587785, 0 -1.78201 0.907981, -0.280582 -1.78201 0.863541, 0.65 0.1, 0.7 0.15, 0.65 0.15, TERRAINDETAIL;
  TRIANGLE 0 -1.90211 0.618034, 0.190983 -1.90211 0.587785, 0.280582 -1.78201 0.863541, 0.7 0.1, 0.75 0.1, 0.75 0.15, TERRAINDETAIL;
  TRIANGLE 0 -1.90211 0.618034, 0.280582 -1.78201 0.863541, 0 -1.78201 0.907981, 0.7 0.1, 0.75 0.15, 0.7 0.15, TERRAINDETAIL;
  TRIANGLE 0.190983 -1.90211 0.587785, 0.363271 -1.90211 0.5, 0.533698 -1.78201 0.734572, 0.75 0.1, 0.8 0.1, 0.8 0.15, TERRAINDETAIL;
  TRIANGLE 0.190983 -1.90211 0.587785, 0.533698 -1.78201 0.734572, 0.280582 -1.78201 0.863541, 0.75 0.1, 0.8 0.15, 0.75 0.15, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.90211 0.5, 0.5 -1.90211 0.363271, 0.734572 -1.78201 0.533698, 0.8 0.1, 0.85 0.1, 0.85 0.15, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.90211 0.5, 0.734572 -1.78201 0.533698, 0.533698 -1.78201 0.734572, 0.8 0.1, 0.85 0.15, 0.8 0.15, TERRAINDETAIL;
  TRIANGLE 0.5 -1.90211 0.363271, 0.587785 -1.90211 0.190983, 0.863541 -1.78201 0.280582, 0.85 0.1, 0.9 0.1, 0.9 0.15, TERRAINDETAIL;
  TRIANGLE 0.5 -1.90211 0.363271, 0.863541 -1.78201 0.280582, 0.734572 -1.78201 0.533698, 0.85 0.1, 0.9 0.15, 0.85 0.15, TERRAINDETAIL;
  TRIANGLE 0.587785 -1.90211 0.190983, 0.618034 -1.90211 0, 0.907981 -1.78201 0, 0.9 0.1, 0.95 0.1, 0.95 0.15, TERRAINDETAIL;
  TRIANGLE 0.587785 -1.90211 0.190983, 0.907981 -1.78201 0, 0.863541 -1.78201 0.280582, 0.9 0.1, 0.95 0.15, 0.9 0.15, TERRAINDETAIL;
  TRIANGLE 0.618034 -1.90211 0, 0.587786 -1.90211 -0.190983, 0.863542 -1.78201 -0.280582, 0.95 0.1, 1 0.1, 1 0.15, TERRAINDETAIL;
  TRIANGLE 0.618034 -1.90211 0, 0.863542 -1.78201 -0.280582, 0.907981 -1.78201 0, 0.95 0.1, 1 0.15, 0.95 0.15, TERRAINDETAIL;
  TRIANGLE 0.863542 -1.78201 -0.280582, 0.734572 -1.78201 -0.533698, 0.951057 -1.61803 -0.690983, 0 0.15, 0.05 0.15, 0.05 0.2, TERRAINDETAIL;
  TRIANGLE 0.863542 -1.78201 -0.280582, 0.951057 -1.61803 -0.690983, 1.11803 -1.61803 -0.363271, 0 0.15, 0.05 0.2, 0 0.2, TERRAINDETAIL;
  TRIANGLE 0.734572 -1.78201 -0.533698, 0.533698 -1.78201 -0.734572, 0.690983 -1.61803 -0.951057, 0.05 0.15, 0.1 0.15, 0.1 0.2, TERRAINDETAIL;
  TRIANGLE 0.734572 -1.78201 -0.533698, 0.690983 -1.61803 -0.951057, 0.951057 -1.61803 -0.690983, 0.05 0.15, 0.1 0.2, 0.05 0.2, TERRAINDETAIL;
  TRIANGLE 0.533698 -1.78201 -0.734572, 0.280582 -1.78201 -0.863542, 0.363271 -1.61803 -1.11803, 0.1 0.15, 0.15 0.15, 0.15 0.2, TERRAINDETAIL;
  TRIANGLE 0.533698 -1.78201 -0.734572, 0.363271 -1.61803 -1.11803, 0.690983 -1.61803 -0.951057, 0.1 0.15, 0.15 0.2, 0.1 0.2, TERRAINDETAIL;
  TRIANGLE 0.280582 -1.78201 -0.863542, 0 -1.78201 -0.907981, 0 -1.61803 -1.17557, 0.15 0.15, 0.2 0.15, 0.2 0.2, TERRAINDETAIL;
  TRIANGLE 0.280582 -1.78201 -0.863542, 0 -1.61803 -1.17557, 0.363271 -1.61803 -1.11803, 0.15 0.15, 0.2 0.2, 0.15 0.2, TERRAINDETAIL;
  TRIANGLE 0 -1.78201 -0.907981, -0.280582 -1.78201 -0.863542, -0.363271 -1.61803 -1.11803, 0.2 0.15, 0.25 0.15, 0.25 0.2, TERRAINDETAIL;
  TRIANGLE 0 -1.78201 -0.907981, -0.363271 -1.61803 -1.11803, 0 -1.61803 -1.17557, 0.2 0.15, 0.25 0.2, 0.2 0.2, TERRAINDETAIL;
  TRIANGLE -0.280582 -1.78201 -0.863542, -0.533698 -1.78201 -0.734572, -0.690983 -1.61803 -0.951057, 0.25 0.15, 0.3 0.15, 0.3 0.2, TERRAINDETAIL;
  TRIANGLE -0.280582 -1.78201 -0.863542, -0.690983 -1.61803 -0.951057, -0.363271 -1.61803 -1.11803, 0.25 0.15, 0.3 0.2, 0.25 0.2, TERRAINDETAIL;
  TRIANGLE -0.533698 -1.78201 -0.734572, -0.734572 -1.78201 -0.533698, -0.951057 -1.61803 -0.690983, 0.3 0.15, 0.35 0.15, 0.35 0.2, TERRAINDETAIL;
  TRIANGLE -0.533698 -1.78201 -0.734572, -0.951057 -1.61803 -0.690983, -0.690983 -1.61803 -0.951057, 0.3 0.15, 0.35 0.2, 0.3 0.2, TERRAINDETAIL;
  TRIANGLE -0.734572 -1.78201 -0.533698, -0.863542 -1.78201 -0.280582, -1.11803 -1.61803 -0.363271, 0.35 0.15, 0.4 0.15, 0.4 0.2, TERRAINDETAIL;
  TRIANGLE -0.734572 -1.78201 -0.533698, -1.11803 -1.61803 -0.363271, -0.951057 -1.61803 -0.690983, 0.35 0.15, 0.4 0.2, 0.35 0.2, TERRAINDETAIL;
  TRIANGLE -0.863542 -1.78201 -0.280582, -0.907981 -1.78201 0, -1.17557 -1.61803 0, 0.4 0.15, 0.45 0.15, 0.45 0.2, TERRAINDETAIL;
  TRIANGLE -0.863542 -1.78201 -0.280582, -1.17557 -1.61803 0, -1.11803 -1.61803 -0.363271, 0.4 0.15, 0.45 0.2, 0.4 0.2, TERRAINDETAIL;
  TRIANGLE -0.907981 -1.78201 0, -0.863542 -1.78201 0.280582, -1.11803 -1.61803 0.363271, 0.45 0.15, 0.5 0.15, 0.5 0.2, TERRAINDETAIL;
  TRIANGLE -0.907981 -1.78201 0, -1.11803 -1.61803 0.363271, -1.17557 -1.61803 0, 0.45 0.15, 0.5 0.2, 0.45 0.2, TERRAINDETAIL;
  TRIANGLE -0.863542 -1.78201 0.280582, -0.734572 -1.78201 0.533698, -0.951057 -1.61803 0.690983, 0.5 0.15, 0.55 0.15, 0.55 0.2, TERRAINDETAIL;
  TRIANGLE -0.863542 -1.78201 0.280582, -0.951057 -1.61803 0.690983, -1.11803 -1.61803 0.363271, 0.5 0.15, 0.55 0.2, 0.5 0.2, TERRAINDETAIL;
  TRIANGLE -0.734572 -1.78201 0.533698, -0.533698 -1.78201 0.734572, -0.690983 -1.61803 0.951057, 0.55 0.15, 0.6 0.15, 0.6 0.2, TERRAINDETAIL;
  TRIANGLE -0.734572 -1.78201 0.533698, -0.690983 -1.61803 0.951057, -0.951057 -1.61803 0.690983, 0.55 0.15, 0.6 0.2, 0.55 0.2, TERRAINDETAIL;
  TRIANGLE -0.533698 -1.78201 0.734572, -0.280582 -1.78201 0.863541, -0.363271 -1.61803 1.11803, 0.6 0.15, 0.65 0.15, 0.65 0.2, TERRAINDETAIL;
  TRIANGLE -0.533698 -1.78201 0.734572, -0.363271 -1.61803 1.11803, -0.690983 -1.61803 0.951057, 0.6 0.15, 0.65 0.2, 0.6 0.2, TERRAINDETAIL;
  TRIANGLE -0.280582 -1.78201 0.863541, 0 -1.78201 0.907981, 0 -1.61803 1.17557, 0.65 0.15, 0.7 0.15, 0.7 0.2, TERRAINDETAIL;
  TRIANGLE -0.280582 -1.78201 0.863541, 0 -1.61803 1.17557, -0.363271 -1.61803 1.11803, 0.65 0.15, 0.7 0.2, 0.65 0.2, TERRAINDETAIL;
  TRIANGLE 0 -1.78201 0.907981, 0.280582 -1.78201 0.863541, 0.363271 -1.61803 1.11803, 0.7 0.15, 0.75 0.15, 0.75 0.2, TERRAINDETAIL;
  TRIANGLE 0 -1.78201 0.907981, 0.363271 -1.61803 1.11803, 0 -1.61803 1.17557, 0.7 0.15, 0.75 0.2, 0.7 0.2, TERRAINDETAIL;
  TRIANGLE 0.280582 -1.78201 0.863541, 0.533698 -1.78201 0.734572, 0.690983 -1.61803 0.951057, 0.75 0.15, 0.8 0.15, 0.8 0.2, TERRAINDETAIL;
  TRIANGLE 0.280582 -1.78201 0.863541, 0.690983 -1.61803 0.951057, 0.363271 -1.61803 1.11803, 0.75 0.15, 0.8 0.2, 0.75 0.2, TERRAINDETAIL;
  TRIANGLE 0.533698 -1.78201 0.734572, 0.734572 -1.78201 0.533698, 0.951057 -1.61803 0.690983, 0.8 0.15, 0.85 0.15, 0.85 0.2, TERRAINDETAIL;
  TRIANGLE 0.533698 -1.78201 0.734572, 0.951057 -1.61803 0.690983, 0.690983 -1.61803 0.951057, 0.8 0.15, 0.85 0.2, 0.8 0.2, TERRAINDETAIL;
  TRIANGLE 0.734572 -1.78201 0.533698, 0.863541 -1.78201 0.280582, 1.11803 -1.61803 0.363271, 0.85 0.15, 0.9 0.15, 0.9 0.2, TERRAINDETAIL;
  TRIANGLE 0.734572 -1.78201 0.533698, 1.11803 -1.61803 0.363271, 0.951057 -1.61803 0.690983, 0.85 0.15, 0.9 0.2, 0.85 0.2, TERRAINDETAIL;
  TRIANGLE 0.863541 -1.78201 0.280582, 0.907981 -1.78201 0, 1.17557 -1.61803 0, 0.9 0.15, 0.95 0.15, 0.95 0.2, TERRAINDETAIL;
  TRIANGLE 0.863541 -1.78201 0.280582, 1.17557 -1.61803 0, 1.11803 -1.61803 0.363271, 0.9 0.15, 0.95 0.2, 0.9 0.2, TERRAINDETAIL;
  TRIANGLE 0.907981 -1.78201 0, 0.863542 -1.78201 -0.280582, 1.11803 -1.61803 -0.363271, 0.95 0.15, 1 0.15, 1 0.2, TERRAINDETAIL;
  TRIANGLE 0.907981 -1.78201 0, 1.11803 -1.61803 -0.363271, 1.17557 -1.61803 0, 0.95 0.15, 1 0.2, 0.95 0.2, TERRAINDETAIL;
  TRIANGLE 1.11803 -1.61803 -0.363271, 0.951057 -1.61803 -0.690983, 1.14412 -1.41421 -0.831254, 0 0.2, 0.05 0.2, 0.05 0.25, TERRAINDETAIL;
  TRIANGLE 1.11803 -1.61803 -0.363271, 1.14412 -1.41421 -0.831254, 1.345 -1.41421 -0.437016, 0 0.2, 0.05 0.25, 0 0.25, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.61803 -0.690983, 0.690983 -1.61803 -0.951057, 0.831254 -1.41421 -1.14412, 0.05 0.2, 0.1 0.2, 0.1 0.25, TERRAINDETAIL;
  TRIANGLE 0.951057 -1.61803 -0.690983, 0.831254 -1.41421 -1.14412, 1.14412 -1.41421 -0.831254, 0.05 0.2, 0.1 0.25, 0.05 0.25, TERRAINDETAIL;
  TRIANGLE 0.690983 -1.61803 -0.951057, 0.363271 -1.61803 -1.11803, 0.437016 -1.41421 -1.345, 0.1 0.2, 0.15 0.2, 0.15 0.25, TERRAINDETAIL;
  TRIANGLE 0.690983 -1.61803 -0.951057, 0.437016 -1.41421 -1.345, 0.831254 -1.41421 -1.14412, 0.1 0.2, 0.15 0.25, 0.1 0.25, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.61803 -1.11803, 0 -1.61803 -1.17557, 0 -1.41421 -1.41421, 0.15 0.2, 0.2 0.2, 0.2 0.25, TERRAINDETAIL;
  TRIANGLE 0.363271 -1.61803 -1.11803, 0 -1.41421 -1.41421, 0.437016 -1.41421 -1.345, 0.15 0.2, 0.2 0.25, 0.15 0.25, TERRAINDETAIL;
  TRIANGLE 0 -1.61803 -1.17557, -0.363271 -1.61803 -1.11803, -0.437016 -1.41421 -1.345, 0.2 0.2, 0.25 0.2, 0.25 0.25, TERRAINDETAIL;
  TRIANGLE 0 -1.61803 -1.17557, -0.437016 -1.41421 -1.345, 0 -1.41421 -1.41421, 0.2 0.2, 0.25 0.25, 0.2 0.25, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.61803 -1.11803, -0.690983 -1.61803 -0.951057, -0.831254 -1.41421 -1.14412, 0.25 0.2, 0.3 0.2, 0.3 0.25, TERRAINDETAIL;
  TRIANGLE -0.363271 -1.61803 -1.11803, -0.831254 -1.41421 -1.14412, -0.437016 -1.41421 -1.345, 0.25 0.2, 0.3 0.25, 0.25 0.25, TERRAINDETAIL;
  TRIANGLE -0.690983 -1.61803 -0.951057, -0.951057 -1.61803 -0.690983, -1.14412 -1.41421 -0.831254, 0.3 0.2, 0.35 0.2, 0.35 0.25, TERRAINDETAIL;
  TRIANGLE -0.690983 -1.61803 -0.951057, -1.14412 -1.41421 -0.831254, -0.831254 -1.41421 -1.14412, 0.3 0.2, 0.35 0.25, 0.3 0.25, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.61803 -0.690983, -1.11803 -1.61803 -0.363271, -1.345 -1.41421 -0.437016, 0.35 0.2, 0.4 0.2, 0.4 0.25, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.61803 -0.690983, -1.345 -1.41421 -0.437016, -1.14412 -1.41421 -0.831254, 0.35 0.2, 0.4 0.25, 0.35 0.25, TERRAINDETAIL;
  TRIANGLE -1.11803 -1.61803 -0.363271, -1.17557 -1.61803 0, -1.41421 -1.41421 0, 0.4 0.2, 0.45 0.2, 0.45 0.25, TERRAINDETAIL;
  TRIANGLE -1.11803 -1.61803 -0.363271, -1.41421 -1.41421 0, -1.345 -1.41421 -0.437016, 0.4 0.2, 0.45 0.25, 0.4 0.25, TERRAINDETAIL;
  TRIANGLE -1.17557 -1.61803 0, -1.11803 -1.61803 0.363271, -1.345 -1.41421 0.437016, 0.45 0.2, 0.5 0.2, 0.5 0.25, TERRAINDETAIL;
  TRIANGLE -1.17557 -1.61803 0, -1.345 -1.41421 0.437016, -1.41421 -1.41421 0, 0.45 0.2, 0.5 0.25, 0.45 0.25, TERRAINDETAIL;
  TRIANGLE -1.11803 -1.61803 0.363271, -0.951057 -1.61803 0.690983, -1.14412 -1.41421 0.831254, 0.5 0.2, 0.55 0.2, 0.55 0.25, TERRAINDETAIL;
  TRIANGLE -1.11803 -1.61803 0.363271, -1.14412 -1.41421 0.831254, -1.345 -1.41421 0.437016, 0.5 0.2, 0.55 0.25, 0.5 0.25, TERRAINDETAIL;
  TRIANGLE -0.951057 -1.61803 0.690983, -0.690983 -1.61803 0.951057, -0.831254 -1.41421 1.14412, 0.55 0.2, 0.6 0.2, 0.6 0.25, TERRAINDETAIL;
